status,name,solver,mem,nvar,time,memory,num_iter,nvmops,neval_obj,init_eval_obj_time,init_eval_obj_mem,init_eval_obj_alloc,neval_grad,init_eval_grad_time,init_eval_grad_mem,init_eval_grad_alloc,is_init_run
first_order,indef_mod,LBFGSSolver,50,10000,224.627046734,16.849128,286,286,368,0.000140679,0.000592,3,351,0.563480228,0.080664,5,false
first_order,indef_mod,LBFGSSolver,51,10000,192.536044908,17.15572,253,253,313,0.000137783,0.000592,3,301,0.565392967,0.080664,5,false
first_order,indef_mod,LBFGSSolver,52,10000,196.17763671900002,17.47604,252,252,320,0.000139637,0.000592,3,307,0.56432953,0.080664,5,false
first_order,indef_mod,LBFGSSolver,53,10000,227.40992321500002,17.806616,275,275,376,0.000142422,0.000592,3,355,0.561012325,0.080664,5,false
first_order,indef_mod,LBFGSSolver,54,10000,212.674120713,18.126792,279,279,353,0.000135279,0.000592,3,332,0.563220053,0.080664,5,false
first_order,indef_mod,LBFGSSolver,55,10000,223.42832223000002,18.453928,297,297,376,0.000140469,0.000592,3,349,0.560453106,0.080664,5,false
first_order,indef_mod,LBFGSSolver,56,10000,208.39481810900003,18.763176,266,266,353,0.000145618,0.000592,3,326,0.564328822,0.080664,5,false
first_order,indef_mod,LBFGSSolver,57,10000,196.260507144,19.07924,258,258,325,0.000143995,0.000592,3,307,0.560838917,0.080664,5,false
first_order,indef_mod,LBFGSSolver,58,10000,235.90212368200002,19.414392,294,294,386,0.000142923,0.000592,3,369,0.562888358,0.080664,5,false
first_order,indef_mod,LBFGSSolver,59,10000,262.453172724,19.74588,319,319,452,0.000135119,0.000592,3,410,0.559513679,0.080664,5,false
first_order,indef_mod,LBFGSSolver,60,10000,239.97187786700002,20.054872,292,292,395,0.000139466,0.000592,3,375,0.562181531,0.080664,5,false
first_order,indef_mod,LBFGSSolver,61,10000,230.414805112,20.37364,290,290,384,0.000134167,0.000592,3,361,0.561162253,0.080664,5,false
first_order,indef_mod,LBFGSSolver,62,10000,241.092431387,20.698536,302,302,400,0.000142262,0.000592,3,378,0.560704098,0.080664,5,false
first_order,indef_mod,LBFGSSolver,63,10000,250.95154094,21.026856,324,324,425,0.000139397,0.000592,3,393,0.565008957,0.080664,5,false
first_order,indef_mod,LBFGSSolver,64,10000,176.499329329,21.307128,220,220,292,0.000136361,0.000592,3,276,0.564425221,0.080664,5,false
first_order,indef_mod,LBFGSSolver,65,10000,196.249167641,21.637352,247,247,319,0.000145939,0.000592,3,308,0.563356028,0.080664,5,false
first_order,indef_mod,LBFGSSolver,66,10000,178.435324576,21.951496,230,230,308,0.000131401,0.000592,3,279,0.5638125,0.080664,5,false
first_order,indef_mod,LBFGSSolver,67,10000,208.32117715500002,22.28292,260,260,335,0.000145117,0.000592,3,326,0.56442677,0.080664,5,false
first_order,indef_mod,LBFGSSolver,68,10000,164.73856312400002,22.586344,219,219,269,0.00014131,0.000592,3,258,0.565633771,0.080664,5,false
first_order,indef_mod,LBFGSSolver,69,10000,188.37204703600003,22.9158,240,240,316,0.000140969,0.000592,3,295,0.564973547,0.080664,5,false
first_order,indef_mod,LBFGSSolver,70,10000,182.16343586500003,23.2334,234,234,301,0.000139116,0.000592,3,285,0.563395945,0.080664,5,false
first_order,indef_mod,LBFGSSolver,71,10000,222.208770707,23.574552,289,289,370,0.000152331,0.000592,3,347,0.560829143,0.080664,5,false
first_order,indef_mod,LBFGSSolver,72,10000,231.029675937,23.89412,285,285,376,0.000137282,0.000592,3,361,0.562480164,0.080664,5,false
first_order,indef_mod,LBFGSSolver,73,10000,169.962935716,24.18868,221,221,278,0.000139697,0.000592,3,266,0.564580995,0.080664,5,false
first_order,indef_mod,LBFGSSolver,74,10000,171.834211087,24.508152,218,218,283,0.000142803,0.000592,3,269,0.563377923,0.080664,5,false
first_order,indef_mod,LBFGSSolver,75,10000,156.05117471300002,24.82124,200,200,259,0.000138815,0.000592,3,244,0.559647604,0.080664,5,false
first_order,indef_mod,LBFGSSolver,76,10000,211.230632641,25.170024,274,274,349,0.00017302,0.000592,3,330,0.562457109,0.080664,5,false
first_order,indef_mod,LBFGSSolver,77,10000,176.452865045,25.470344,221,221,290,0.000159255,0.000592,3,276,0.559887214,0.080664,5,false
first_order,indef_mod,LBFGSSolver,78,10000,169.83730547200003,25.790168,220,220,292,0.000134076,0.000592,3,266,0.561255342,0.080664,5,false
first_order,indef_mod,LBFGSSolver,79,10000,167.34518098100003,26.109912,219,219,290,0.000139417,0.000592,3,262,0.561814487,0.080664,5,false
first_order,indef_mod,LBFGSSolver,80,10000,166.38683879500002,26.430008,222,222,271,0.000138695,0.000592,3,261,0.561280597,0.080664,5,false
first_order,indef_mod,LBFGSSolver,81,10000,177.83679879500002,26.753768,228,228,302,0.000137714,0.000592,3,278,0.561930602,0.080664,5,false
first_order,indef_mod,LBFGSSolver,82,10000,160.151383293,27.065304,206,206,265,0.000137322,0.000592,3,251,0.562806085,0.080664,5,false
first_order,indef_mod,LBFGSSolver,83,10000,176.26832177400001,27.393512,227,227,291,0.000138805,0.000592,3,276,0.564974707,0.080664,5,false
first_order,indef_mod,LBFGSSolver,84,10000,166.909430191,27.709048,213,213,285,0.000138004,0.000592,3,261,0.561584666,0.080664,5,false
first_order,indef_mod,LBFGSSolver,85,10000,169.772623242,28.029832,216,216,276,0.000138986,0.000592,3,266,0.561195314,0.080664,5,false
first_order,indef_mod,LBFGSSolver,86,10000,159.08811177,28.343576,199,199,256,0.000140269,0.000592,3,249,0.561338732,0.080664,5,false
first_order,indef_mod,LBFGSSolver,87,10000,171.826412933,28.6738,226,226,287,0.000144547,0.000592,3,269,0.56354679,0.080664,5,false
first_order,indef_mod,LBFGSSolver,88,10000,164.56003425100002,28.988744,211,211,278,0.000134978,0.000592,3,258,0.56389407,0.080664,5,false
first_order,indef_mod,LBFGSSolver,89,10000,154.86969097500003,29.303848,199,199,251,0.000137573,0.000592,3,243,0.561016358,0.080664,5,false
first_order,indef_mod,LBFGSSolver,90,10000,167.937028862,29.630264,214,214,272,0.000143624,0.000592,3,263,0.561834294,0.080664,5,false
first_order,indef_mod,LBFGSSolver,91,10000,172.085554556,29.95268,218,218,294,0.000138635,0.000592,3,269,0.562607547,0.080664,5,false
first_order,indef_mod,LBFGSSolver,92,10000,171.243801472,30.270952,212,212,287,0.000138645,0.000592,3,268,0.564526083,0.080664,5,false
first_order,indef_mod,LBFGSSolver,93,10000,185.74379495300002,30.597112,229,229,299,0.000143685,0.000592,3,290,0.561273067,0.080664,5,false
first_order,indef_mod,LBFGSSolver,94,10000,167.64028699000002,30.910328,212,212,272,0.000145969,0.000592,3,262,0.562076658,0.080664,5,false
first_order,indef_mod,LBFGSSolver,95,10000,176.500843381,31.234904,223,223,285,0.000141761,0.000592,3,276,0.56343558,0.080664,5,false
first_order,indef_mod,LBFGSSolver,96,10000,166.359905219,31.55036,211,211,269,0.000138475,0.000592,3,260,0.564758584,0.080664,5,false
first_order,indef_mod,LBFGSSolver,97,10000,170.866571541,31.870376,209,209,278,0.000137653,0.000592,3,268,0.561544468,0.080664,5,false
first_order,indef_mod,LBFGSSolver,98,10000,165.086532339,32.189576,208,208,265,0.000136281,0.000592,3,259,0.562232627,0.080664,5,false
first_order,indef_mod,LBFGSSolver,99,10000,167.467127338,32.511528,213,213,271,0.000136271,0.000592,3,262,0.561240519,0.080664,5,false
first_order,indef_mod,LBFGSSolver,100,10000,169.042645171,32.834696,221,221,274,0.000133485,0.000592,3,264,0.563661133,0.080664,5,false
max_time,integreq,LBFGSSolver,1,10000,13204.244119615,1.048024,1,1,3,5.802046549,18.683984,356583,3,6616.296836963,24.468704,466817,true
max_time,integreq,LBFGSSolver,1,10000,13205.846755472,1.048024,1,1,3,5.674285706,0.000592,3,3,6585.175508853,0.080664,5,false
max_time,integreq,LBFGSSolver,2,10000,13311.729355624,1.36828,1,1,3,5.693145712,0.000592,3,3,6643.652540424,0.080664,5,false
max_time,integreq,LBFGSSolver,3,10000,13228.062127603,1.688472,1,1,3,5.679272259,0.000592,3,3,6642.876681461,0.080664,5,false
max_time,integreq,LBFGSSolver,4,10000,13187.465213933,2.008728,1,1,3,5.570218507,0.000592,3,3,6584.520308424,0.080664,5,false
max_time,integreq,LBFGSSolver,5,10000,13261.18945928,2.32892,1,1,3,5.599234216,0.000592,3,3,6616.08502391,0.080664,5,false
max_time,integreq,LBFGSSolver,6,10000,13320.292799108,2.649176,1,1,3,5.668979444,0.000592,3,3,6633.34125938,0.080664,5,false
max_time,integreq,LBFGSSolver,7,10000,13320.571848063999,2.969368,1,1,3,5.694344026,0.000592,3,3,6658.231999226,0.080664,5,false
max_time,integreq,LBFGSSolver,8,10000,13240.967320155,3.289624,1,1,3,5.703407703,0.000592,3,3,6611.387849841,0.080664,5,false
max_time,integreq,LBFGSSolver,9,10000,13193.164090061,3.609816,1,1,3,5.68289487,0.000592,3,3,6616.821469008,0.080664,5,false
max_time,integreq,LBFGSSolver,10,10000,13324.547318652,3.930072,1,1,3,5.67769035,0.000592,3,3,6619.278524306,0.080664,5,false
max_time,integreq,LBFGSSolver,11,10000,13316.748964573,4.250264,1,1,3,5.686214794,0.000592,3,3,6658.489811879,0.080664,5,false
max_time,integreq,LBFGSSolver,12,10000,13242.551804846,4.57052,1,1,3,5.703105224,0.000592,3,3,6614.379335559,0.080664,5,false
max_time,integreq,LBFGSSolver,13,10000,13162.968251261,4.890712,1,1,3,5.675301677,0.000592,3,3,6580.770664575,0.080664,5,false
max_time,integreq,LBFGSSolver,14,10000,13197.916502962,5.210968,1,1,3,5.56198132,0.000592,3,3,6586.698307232,0.080664,5,false
max_time,integreq,LBFGSSolver,15,10000,13314.609201887999,5.53116,1,1,3,5.700507499,0.000592,3,3,6636.502700249,0.080664,5,false
